+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
२३ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/23/
२३ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/23/
२३ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/23/
२३ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/23/
२३ 	 taittirIyam/saMhitA/sarva-prastutiH/5/5/23/
२३ 	 taittirIyam/saMhitA/sarva-prastutiH/5/6/23/
२३ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/23/
२३ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/23/
२३ 	 taittirIyam/saMhitA/sAyaNaH/1/4/23/
२३ 	 taittirIyam/saMhitA/sAyaNaH/5/5/23/
२३ 	 taittirIyam/saMhitA/sAyaNaH/5/6/23/
२३ 	 taittirIyam/saMhitA/sAyaNaH/5/7/23/
२३ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/08/23/
२३ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/09/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/23/
२३ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/23/
२३ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/23/
२३ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/23/
२३ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/23/
२३ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/23/
२३ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/23/
२३ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/23/
२३ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/23/
२३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/23/
२३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/23/
२३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/23/
२३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/23/
२३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/23/
२३ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/23/
२३ 	 vAjasaneyam/kANvam/saMhitA/23/
२३ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/23/
२३ 'शतायुधाय' 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/23_shatAyudhAya_iti_pancha/
२३ १ चिती-करणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/23_1_chitI-karaNam/
२३ २ गर्भिणी-संस्कारः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/23_2_garbhiNI-saMskAraH/
२३ ३ एकर्च-विधि-संस्कारः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/23_3_ekarcha-vidhi-saMskAraH/
23 Kāmya-paśavaḥ 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/23_kAmya-pashavaH/
२३ अग्निमन्थनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/23_agnimanthanam/
२३ आपः पुनन्तु 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/23_ApaH_punantu/
२३ ईशानबलिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/23_IshAnabaliH/
२३ घर्मस्य होमः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/23_gharmasya_homaH/
२३ ज्येष्ठाजननशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/23_jyeShThAjananashAntividhiH/
२३ दानादीनि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/23_dAnAdIni/
२३ दीक्षितदण्डप्रदानम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/23_dIxitadaNDapradAnam/
२३ नामकरणम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/23_nAmakaraNam/
२३ पुरोडाशानाम् अलङ्करणं, पशोः आहरणं च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/23_puroDAshAnAm_alankaraNaM_pashoH_AharaNaM_cha/
२३ मातुः सपिण्डीकरणप्रयोगः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/23_mAtuH_sapiNDIkaraNaprayogaH/
२३ सहनाववतु 	 taittirIyam/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/23-42_vAruNy-upaniShat/23_sahanAvavatu/
२३ सावित्रग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/23_sAvitragrahaH/
२३-३२ आनन्द-वल्ली ब्रह्मविद् आप्नोति 	 taittirIyam/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/23-42_vAruNy-upaniShat/23-32_Ananda-vallI_brahmavid_Apnoti/
२४ 	 maitrAyaNIyam/visvara-saMhitA/1/03/24/
२४ 	 maitrAyaNIyam/visvara-saMhitA/4/09/24/
२४ 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/24/
२४ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/24/
२४ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/24/
२४ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/24/
२४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/5/24/
२४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/24/
२४ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/24/
२४ 	 taittirIyam/saMhitA/sAyaNaH/1/4/24/
२४ 	 taittirIyam/saMhitA/sAyaNaH/5/5/24/
२४ 	 taittirIyam/saMhitA/sAyaNaH/5/7/24/
२४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/09/24/
२४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/09/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/24/
२४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/24/
२४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/24/
२४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/24/
२४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/24/
२४ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/24/
२४ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/24/
२४ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/24/
२४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/24/
२४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/24/
२४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/24/
२४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/24/
२४ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/24/
२४ 	 vAjasaneyam/kANvam/saMhitA/24/
२४ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/24/
२४ 'भूतं भव्यं भविष्यत्' 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/24_bhUtaM_bhavyaM_bhaviShyat/
24 Kāmyāḥ iṣṭayaḥ 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/24_kAmyAH_iShTayaH/
२४ अग्नि-प्रदानम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/24_agni-pradAnam/
२४ अग्निश् च 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/24_agnish_cha/
२४ आश्लेषाजननशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/24_AshleShAjananashAntividhiH/
२४ उपनिष्क्रमणम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/24_upaniShkramaNam/
२४ दीक्षाजपः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/24_dIxAjapaH/
२४ पशोः नियोगः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/24_pashoH_niyogaH/
२४ पाथेयश्राद्धप्रयोगः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/24_pAtheyashrAddhaprayogaH/
२४ पिण्डसंयोजनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/24_piNDasaMyojanam/
२४ महावीरे दध्नाभिपूरणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/24_mahAvIre_dadhnAbhipUraNam/
२४ मासिश्राद्धप्रकरणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/24_mAsishrAddhaprakaraNam/
२४ सवनीयपशोस्तन्त्रम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/24_savanIyapashostantram/
२४ सावित्रग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/24_sAvitragrahaH/
२५ 	 maitrAyaNIyam/visvara-saMhitA/1/03/25/
२५ 	 maitrAyaNIyam/visvara-saMhitA/4/09/25/
२५ 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/25/
२५ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/25/
२५ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/25/
२५ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/25/
२५ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/25/
२५ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/25/
२५ 	 taittirIyam/saMhitA/sAyaNaH/1/4/25/
२५ 	 taittirIyam/saMhitA/sAyaNaH/5/7/25/
२५ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/09/25/
२५ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/09/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/25/
२५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/25/
२५ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/25/
२५ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/25/
२५ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/25/
२५ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/25/
२५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/25/
२५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/25/
२५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/25/
२५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/25/
२५ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/25/
२५ 	 vAjasaneyam/kANvam/saMhitA/25/
२५ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/25/
२५ 'इन्द्रो दधीचो अस्थभिः' 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/25_indro_dadhIcho_asthabhiH_ityanuvAkau/
25 Aśvamedhaḥ 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/25_ashvamedhaH/
२५ अध्वर्युणा दीक्षानुवाकेनाभिमन्त्रणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/25_adhvaryuNA_dIxAnuvAkenAbhimantraNam/
२५ अनुशंसनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/25_anushaMsanam/
२५ अष्टकाश्राद्धम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/25_aShTakAshrAddham/
२५ उपनिष्क्रमणप्रयोगः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/25_upaniShkramaNaprayogaH/
२५ कृष्णचतुर्दशीजननशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/25_kRShNachaturdashIjananashAntividhiH/
२५ दर्शादितर्पणम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/uttamUru-vIrarAghavArya-prayoga-mAlA/25_darshAditarpaNam/
२५ दिग्यागः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/25_digyAgaH/
२५ पिण्डप्रदानशेष कार्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/25_piNDapradAnasheSha_kAryam/
२५ प्रवरः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/25_pravaraH/
२५ श्रवणभोजनादिकृत्यम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/25_shravaNabhojanAdikRtyam/
२५ सावित्रग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/25_sAvitragrahaH/
२५ सूर्यश् च 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/25_sUryash_cha/
२५ सौमिकर्त्विजां वरणं, प्रवृतहोमश्च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/25_saumikartvijAM_varaNaM_pravRtahomashcha/
२६ 	 maitrAyaNIyam/visvara-saMhitA/1/03/26/
२६ 	 maitrAyaNIyam/visvara-saMhitA/4/09/26/
२६ 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/26/
२६ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/26/
२६ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/26/
२६ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/26/
२६ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/26/
२६ 	 taittirIyam/saMhitA/sAyaNaH/1/4/26/
२६ 	 taittirIyam/saMhitA/sAyaNaH/5/7/26/
२६ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/09/26/
२६ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/10/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/26/
२६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/26/
२६ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/26/
२६ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/26/
२६ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/26/
२६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/26/
२६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/26/
२६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/26/
२६ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/26/
२६ 	 vAjasaneyam/kANvam/saMhitA/26/
२६ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/26/
२६ 'चक्षुषो हेते' 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/26_chaxuSho_heta_ityArabhya_bhrAtRvyaM_pAdayAmasi/
26 Puruṣamedhaḥ 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/26_puruShamedhaH/
२६ अन्नप्राशनम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/26_annaprAshanam/
२६ आयातु वरदा 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/26_AyAtu_varadA/
२६ उत्तररौहिणहोमः शकलहोमश्च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/26_uttararauhiNahomaH_shakalahomashcha/
२६ ग्रहाणामवेक्षणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/26_grahANAmavexaNam/
२६ नग्न-प्रच्छादनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/26_nagna-prachChAdanam/
२६ प्रकीर्णकर्माणि 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/26_prakIrNakarmANi/
२६ प्रयाजाः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/26_prayAjAH/
२६ मुष्टीकरणं, वाग्यमनञ्च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/26_muShTIkaraNaM_vAgyamanancha/
२६ वैश्वदेवग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/26_vaishvadevagrahaH/
२६ षोडशमासिकश्राद्धानि 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/26_ShoDashamAsikashrAddhAni/
२६ सपिण्डीकरण कारिका 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/26_sapiNDIkaraNa_kArikA/
२६ सिनीवालीकुहोर्जन्मनि शान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/26_sinIvAlIkuhorjanmani_shAntividhiH/
२७ 	 maitrAyaNIyam/visvara-saMhitA/1/03/27/
२७ 	 maitrAyaNIyam/visvara-saMhitA/4/09/27/
२७ 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/27/
२७ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/27/
२७ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/27/
२७ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/27/
२७ 	 taittirIyam/saMhitA/sAyaNaH/1/4/27/
२७ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/09/27/
२७ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/10/27/
२७ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/27/
२७ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/27/
२७ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/27/
२७ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/27/
